/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.22
 -- None : 0.00
 -- left : 1.11

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.27
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -9.34

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 1.67

('forward', 'green', 'left', None, 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : -3.90
 -- left : -0.03

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.53
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -9.60
 -- right : 2.71
 -- None : -0.54
 -- left : -9.23

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.67
 -- left : 0.87

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -36.46

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : 2.87
 -- left : -9.64

('forward', 'red', 'left', 'left', None)
 -- forward : -9.20
 -- right : 0.00
 -- None : 1.23
 -- left : -8.19

('right', 'red', 'forward', 'forward', None)
 -- forward : -36.87
 -- right : 2.01
 -- None : -0.05
 -- left : -36.03

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.02
 -- right : 0.00
 -- None : 2.64
 -- left : -8.86

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.58
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : -18.50
 -- None : 2.18
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.15
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.99
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -36.36
 -- right : 0.95
 -- None : 0.00
 -- left : -35.96

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- right : -0.07
 -- None : -4.20
 -- left : 1.66

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -36.03

('left', 'green', 'right', None, 'left')
 -- forward : -0.16
 -- right : 1.34
 -- None : -4.51
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -36.24

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.90
 -- right : -18.77
 -- None : 1.62
 -- left : -36.37

('forward', 'green', 'left', None, 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -36.43

('left', 'red', None, 'left', 'forward')
 -- forward : -35.44
 -- right : -18.84
 -- None : 1.84
 -- left : -35.49

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -35.73

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.43
 -- None : 1.35
 -- left : -9.90

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -17.58
 -- None : 2.54
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.58
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -36.55

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -8.53
 -- right : 1.70
 -- None : -0.21
 -- left : -8.74

('forward', 'green', 'left', None, None)
 -- forward : 1.57
 -- right : -0.29
 -- None : -4.23
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -36.85

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 1.47

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.85
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : -9.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 2.64

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -9.19

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.37
 -- right : 1.50
 -- None : -3.70
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -36.43
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.77
 -- left : 0.10

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -35.65

('left', 'red', None, None, 'forward')
 -- forward : -36.38
 -- right : -17.99
 -- None : 1.73
 -- left : -35.60

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.72
 -- left : 2.60

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.88
 -- None : 2.17
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.38
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.24
 -- left : 1.87

('right', 'red', 'right', None, None)
 -- forward : -9.88
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.83
 -- None : -3.89
 -- left : -0.17

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -35.29
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : 0.19

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -36.60
 -- right : -17.62
 -- None : 0.00
 -- left : -36.88

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('right', 'green', None, None, 'forward')
 -- forward : -0.27
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.17
 -- right : 0.00
 -- None : -4.32
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.17
 -- right : 0.00
 -- None : -5.23
 -- left : 1.70

('forward', 'red', 'left', 'right', None)
 -- forward : -9.18
 -- right : -0.00
 -- None : 2.71
 -- left : -8.94

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -35.43
 -- right : 0.00
 -- None : 2.36
 -- left : -36.59

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -35.71

('left', 'red', 'forward', 'right', None)
 -- forward : -8.42
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.41
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.44
 -- left : 1.91

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.96
 -- left : 2.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('right', 'red', 'right', 'left', None)
 -- forward : -8.30
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.61
 -- right : 2.86
 -- None : -4.69
 -- left : -0.05

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.32

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -8.61

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.74
 -- left : 1.94

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.38
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 0.95
 -- right : 0.00
 -- None : -4.14
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('right', 'red', 'left', 'right', 'forward')
 -- forward : -36.66
 -- right : -17.63
 -- None : 0.00
 -- left : -36.85

('right', 'red', 'left', 'right', None)
 -- forward : -8.65
 -- right : 0.00
 -- None : 1.81
 -- left : -8.50

('left', 'red', 'left', None, 'forward')
 -- forward : -36.89
 -- right : -17.63
 -- None : 1.37
 -- left : -36.22

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -36.24
 -- right : -17.76
 -- None : 2.46
 -- left : -35.32

('left', 'red', None, 'left', None)
 -- forward : -8.54
 -- right : -0.00
 -- None : 0.85
 -- left : -8.34

('right', 'red', None, None, 'left')
 -- forward : -8.45
 -- right : 1.49
 -- None : -0.12
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -36.68
 -- right : -18.85
 -- None : 0.88
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -8.85
 -- right : -0.16
 -- None : 2.48
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.42
 -- left : 2.85

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -36.77
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.90
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : -4.45
 -- left : -0.13

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -35.89
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.71
 -- right : -18.74
 -- None : 0.62
 -- left : -36.75

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -35.49

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.45

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('forward', 'green', None, None, 'left')
 -- forward : 2.62
 -- right : -0.02
 -- None : -3.75
 -- left : -0.25

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.26
 -- None : -3.99
 -- left : 0.97

('forward', 'red', None, 'right', 'right')
 -- forward : -8.14
 -- right : 0.45
 -- None : 0.00
 -- left : -8.80

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : -4.24
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -9.35

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -0.19
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -4.41
 -- left : -0.10

('forward', 'red', 'right', None, 'left')
 -- forward : -9.64
 -- right : 0.00
 -- None : 1.87
 -- left : -35.95

('right', 'green', None, 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.17

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 2.75

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.64

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.25
 -- None : 0.61
 -- left : -36.79

('forward', 'green', None, None, 'forward')
 -- forward : 2.70
 -- right : -0.26
 -- None : -3.77
 -- left : -0.20

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -35.57

('forward', 'green', None, 'right', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.13
 -- right : -18.32
 -- None : 1.90
 -- left : -36.59

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : -0.38
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -9.69
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -35.17

('forward', 'red', 'left', None, None)
 -- forward : -8.96
 -- right : 0.00
 -- None : 1.92
 -- left : -9.41

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.27
 -- right : 1.55
 -- None : 0.00
 -- left : -9.63

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.44
 -- left : -9.12

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : -0.25
 -- None : 2.48
 -- left : -9.30

('right', 'red', None, 'right', None)
 -- forward : -8.67
 -- right : 2.28
 -- None : -0.35
 -- left : -9.18

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.66
 -- left : 0.56

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.35
 -- left : 2.10

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.61
 -- None : -0.43
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.32

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.01
 -- right : -18.32
 -- None : 1.98
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.63
 -- right : -0.09
 -- None : 1.27
 -- left : -8.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : -4.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
